atom_id,molecule_id,element,type,charge
d117_2,d117,c,22,-0.116
d117_20,d117,n,38,0.813
d117_21,d117,n,38,0.813
d117_22,d117,n,38,0.814
d117_23,d117,o,40,-0.386
d117_24,d117,o,40,-0.386
d117_25,d117,o,40,-0.386
d117_26,d117,o,40,-0.386
d117_27,d117,o,40,-0.386
d117_28,d117,o,40,-0.386
d117_3,d117,c,22,-0.116
d117_4,d117,c,29,0.014
d117_5,d117,c,22,-0.116
d117_6,d117,c,22,-0.116
d117_7,d117,h,3,0.144
d117_8,d117,h,3,0.144
d117_9,d117,h,3,0.144
d118_1,d118,c,10,-0.091
d118_10,d118,c,27,0.009
d118_11,d118,c,22,-0.121
d118_12,d118,c,22,-0.122
d118_13,d118,c,27,0.009
d118_14,d118,c,27,-0.091
d118_15,d118,c,27,0.009
d118_16,d118,c,22,-0.121
d118_17,d118,c,22,-0.121
d118_18,d118,c,22,-0.121
d118_19,d118,c,22,-0.121
d118_2,d118,c,10,-0.091
d118_20,d118,c,22,-0.121
d118_21,d118,n,38,0.808
d118_22,d118,o,40,-0.392
d118_23,d118,o,40,-0.392
d118_24,d118,h,3,0.138
d118_25,d118,h,3,0.138
d118_26,d118,h,3,0.138
d118_27,d118,h,3,0.138
d118_28,d118,h,3,0.138
d118_29,d118,h,3,0.138
d118_3,d118,c,22,0.009
d118_30,d118,h,3,0.138
d118_31,d118,h,3,0.059
d118_32,d118,h,3,0.059
d118_33,d118,h,3,0.059
d118_34,d118,h,3,0.059
d118_35,d118,h,3,0.059
d118_36,d118,h,3,0.059
d118_37,d118,h,3,0.059
d118_38,d118,h,3,0.059
d118_4,d118,c,22,0.009
d118_5,d118,c,10,-0.091
d118_6,d118,c,10,-0.091
d118_7,d118,c,22,-0.122
d118_8,d118,c,27,0.009
d118_9,d118,c,27,-0.091
d119_1,d119,c,22,-0.116
d119_10,d119,h,3,0.144
d119_11,d119,c,29,0.014
d119_12,d119,c,22,-0.116
d119_13,d119,c,22,-0.116
d119_14,d119,c,22,-0.116
d119_15,d119,c,22,-0.116
d119_16,d119,c,22,-0.116
d119_17,d119,h,3,0.144
d119_18,d119,h,3,0.144
d119_19,d119,h,3,0.144
d119_2,d119,c,22,-0.116
d119_20,d119,n,38,0.813
d119_21,d119,n,38,0.813
d119_22,d119,n,38,0.814
d119_23,d119,o,40,-0.386
d119_24,d119,o,40,-0.386
d119_25,d119,o,40,-0.386
d119_26,d119,o,40,-0.386
d119_27,d119,o,40,-0.386
d119_28,d119,o,40,-0.386
d119_3,d119,c,22,-0.116
d119_4,d119,c,29,0.014
d119_5,d119,c,22,-0.116
d119_6,d119,c,22,-0.116
d119_7,d119,h,3,0.144
d119_8,d119,h,3,0.144
d119_9,d119,h,3,0.144
d11_1,d11,c,22,-0.117
d11_10,d11,h,3,0.142
d11_11,d11,c,27,-0.087
d11_12,d11,c,27,0.013
d11_13,d11,c,22,-0.117
d11_14,d11,c,22,-0.117
d11_15,d11,h,3,0.143
d11_16,d11,c,22,-0.117
d11_17,d11,c,22,-0.117
d11_18,d11,c,22,-0.117
d11_19,d11,c,22,-0.117
d11_2,d11,c,22,-0.117
d11_20,d11,h,3,0.143
d11_21,d11,h,3,0.142
d11_22,d11,h,3,0.143
d11_23,d11,h,3,0.142
d11_24,d11,n,38,0.812
d11_25,d11,o,40,-0.388
d11_26,d11,o,40,-0.388
d11_3,d11,c,22,-0.117
d11_4,d11,c,195,-0.087
d11_5,d11,c,195,0.013
d11_6,d11,c,22,-0.117
d11_7,d11,h,3,0.142
d11_8,d11,h,3,0.143
d11_9,d11,h,3,0.142
d120_1,d120,c,22,-0.107
d120_10,d120,c,10,0.113
d120_11,d120,n,38,0.823
d120_12,d120,o,40,-0.377
d120_13,d120,o,40,-0.377
d120_14,d120,h,3,0.153
d120_15,d120,h,3,0.153
d120_16,d120,h,3,0.123
d120_17,d120,h,3,0.153
d120_18,d120,h,3,0.073
d120_19,d120,h,3,0.073
d120_2,d120,c,22,-0.107
d120_20,d120,h,3,0.073
d120_3,d120,c,26,0.323
d120_4,d120,c,26,0.123
d120_5,d120,c,22,-0.107
d120_6,d120,c,22,-0.107
d120_7,d120,n,34,-0.517
d120_8,d120,n,34,-0.377
d120_9,d120,c,21,-0.107
d121_1,d121,c,22,-0.115
d121_10,d121,c,22,-0.115
d121_11,d121,c,22,-0.115
d121_12,d121,c,29,0.015
d121_13,d121,h,3,0.145
d121_14,d121,c,28,0.015
d121_15,d121,c,28,0.015
d121_16,d121,c,22,-0.115
d121_17,d121,c,22,-0.115
d121_18,d121,c,22,-0.115
d121_19,d121,c,22,-0.115
d121_2,d121,c,22,-0.115
d121_20,d121,h,3,0.146
d121_21,d121,h,3,0.145
d121_22,d121,h,3,0.145
d121_23,d121,h,3,0.145
d121_24,d121,n,38,0.816
d121_25,d121,n,38,0.816
d121_26,d121,n,38,0.816
d121_27,d121,o,40,-0.384
d121_28,d121,o,40,-0.384
d121_29,d121,o,40,-0.384
d121_3,d121,c,27,0.015
d121_30,d121,o,40,-0.384
d121_31,d121,o,40,-0.384
d121_32,d121,o,40,-0.384
d121_4,d121,c,27,-0.085
d121_5,d121,c,28,0.015
d121_6,d121,c,22,-0.115
d121_7,d121,h,3,0.145
d121_8,d121,h,3,0.145
d121_9,d121,c,22,-0.115
d122_1,d122,c,22,-0.113
d122_10,d122,h,3,0.146
d122_11,d122,c,22,-0.113
d122_12,d122,c,22,-0.113
d122_13,d122,c,195,-0.083
d122_14,d122,c,195,-0.083
d122_15,d122,h,3,0.146
d122_16,d122,c,27,-0.083
d122_17,d122,c,27,0.017
d122_18,d122,c,22,-0.113
d122_19,d122,c,22,-0.113
d122_2,d122,c,22,-0.113
d122_20,d122,h,3,0.146
d122_21,d122,h,3,0.146
d122_22,d122,c,22,-0.113
d122_23,d122,c,22,-0.113
d122_24,d122,c,22,-0.113
d122_25,d122,c,22,-0.113
d122_26,d122,h,3,0.146
d122_27,d122,h,3,0.146
d122_28,d122,h,3,0.146
d122_29,d122,h,3,0.146
d122_3,d122,c,27,0.017
d122_30,d122,n,38,0.816
d122_31,d122,o,40,-0.384
d122_32,d122,o,40,-0.384
d122_4,d122,c,27,-0.083
d122_5,d122,c,22,-0.113
d122_6,d122,c,22,-0.113
d122_7,d122,h,3,0.146
d122_8,d122,h,3,0.146
d122_9,d122,h,3,0.146
d123_1,d123,c,22,-0.124
d123_10,d123,h,3,0.137
d123_11,d123,c,29,0.006
d123_12,d123,c,22,-0.124
d123_13,d123,c,22,-0.124
d123_14,d123,c,22,-0.124
d123_15,d123,c,22,-0.173
d123_16,d123,c,22,-0.124
d123_17,d123,h,3,0.136
d123_18,d123,h,3,0.136
d123_19,d123,c,10,0.006
d123_2,d123,c,22,-0.124
d123_20,d123,h,3,0.056
d123_21,d123,h,3,0.056
d123_22,d123,h,3,0.056
d123_23,d123,h,3,0.137
d123_24,d123,c,10,0.006
d123_25,d123,h,3,0.056
d123_26,d123,h,3,0.056
d123_27,d123,h,3,0.056
d123_28,d123,n,38,0.807
d123_29,d123,o,40,-0.393
d123_3,d123,c,22,-0.124
d123_30,d123,o,40,-0.393
d123_4,d123,c,29,0.006
d123_5,d123,c,22,-0.173
d123_6,d123,c,22,-0.124
d123_7,d123,h,3,0.137
d123_8,d123,h,3,0.137
d123_9,d123,h,3,0.137
d124_1,d124,c,22,-0.121
d124_10,d124,n,38,0.81
d124_11,d124,f,92,-0.291
d124_12,d124,f,92,-0.291
d124_13,d124,o,40,-0.39
d124_14,d124,o,40,-0.39
d124_2,d124,c,22,0.309
d124_3,d124,c,22,-0.121
d124_4,d124,c,22,0.31
d124_5,d124,c,22,-0.121
d124_6,d124,c,22,-0.121
d124_7,d124,h,3,0.139
d124_8,d124,h,3,0.139
d124_9,d124,h,3,0.139
d125_1,d125,c,22,-0.119
d125_10,d125,c,27,-0.089
d125_11,d125,c,27,0.011
d125_12,d125,c,22,-0.119
d125_13,d125,c,22,-0.119
d125_14,d125,c,22,-0.119
d125_15,d125,c,22,-0.119
d125_16,d125,c,22,-0.119
d125_17,d125,n,38,0.811
d125_18,d125,h,3,0.141
d125_19,d125,h,3,0.141
d125_2,d125,c,22,-0.119
d125_20,d125,h,3,0.141
d125_21,d125,h,3,0.141
d125_22,d125,h,3,0.141
d125_23,d125,h,3,0.141
d125_24,d125,h,3,0.141
d125_25,d125,h,3,0.061
d125_26,d125,h,3,0.061
d125_27,d125,h,3,0.061
d125_28,d125,h,3,0.061
d125_29,d125,o,40,-0.389
d125_3,d125,c,22,0.011
d125_30,d125,o,40,-0.389
d125_4,d125,c,195,-0.089
d125_5,d125,c,195,0.011
d125_6,d125,c,22,-0.119
d125_7,d125,c,10,-0.089
d125_8,d125,c,10,-0.089
d125_9,d125,c,22,0.011
d126_1,d126,c,22,-0.142
d126_10,d126,n,32,-0.412
d126_11,d126,c,22,0.188
d126_12,d126,c,22,0.188
d126_13,d126,n,32,-0.412
d126_14,d126,c,22,-0.142
d126_15,d126,c,22,-0.142
d126_16,d126,c,22,-0.142
d126_17,d126,c,22,-0.142
d126_18,d126,h,3,0.118
d126_19,d126,h,3,0.118
d126_2,d126,c,22,-0.142
d126_20,d126,h,3,0.118
d126_21,d126,h,1,0.288
d126_22,d126,h,1,0.288
d126_23,d126,n,38,0.787
d126_24,d126,n,38,0.787
d126_25,d126,o,40,-0.413
d126_26,d126,o,40,-0.413
d126_27,d126,o,40,-0.412
d126_28,d126,o,40,-0.412
d126_3,d126,c,22,0.188
d126_4,d126,c,22,0.188
d126_5,d126,c,22,-0.142
d126_6,d126,c,22,-0.142
d126_7,d126,h,3,0.118
d126_8,d126,h,3,0.118
d126_9,d126,h,3,0.118
d127_1,d127,c,22,-0.116
d127_10,d127,h,3,0.144
d127_11,d127,c,29,0.014
d127_12,d127,c,22,-0.116
d127_13,d127,c,22,-0.116
d127_14,d127,c,22,-0.116
d127_15,d127,c,22,-0.116
d127_16,d127,c,22,-0.116
d127_17,d127,h,3,0.144
d127_18,d127,h,3,0.144
d127_19,d127,h,3,0.144
d127_2,d127,c,22,-0.116
d127_20,d127,n,38,0.813
d127_21,d127,n,38,0.813
d127_22,d127,n,38,0.814
d127_23,d127,o,40,-0.386
d127_24,d127,o,40,-0.386
d127_25,d127,o,40,-0.386
d127_26,d127,o,40,-0.386
d127_27,d127,o,40,-0.386
d127_28,d127,o,40,-0.386
d127_3,d127,c,22,-0.116
d127_4,d127,c,29,0.014
d127_5,d127,c,22,-0.116
d127_6,d127,c,22,-0.116
d127_7,d127,h,3,0.144
d127_8,d127,h,3,0.144
d127_9,d127,h,3,0.144
d128_1,d128,c,22,-0.11
d128_10,d128,c,26,-0.08
d128_11,d128,c,21,-0.08
d128_12,d128,c,21,-0.08
d128_13,d128,h,3,0.149
d128_14,d128,h,3,0.149
d128_15,d128,h,3,0.149
d128_16,d128,h,3,0.149
d128_17,d128,h,3,0.149
d128_18,d128,h,3,0.119
d128_19,d128,h,3,0.119
d128_2,d128,c,22,-0.11
d128_20,d128,n,38,0.819
d128_21,d128,o,40,-0.381
d128_22,d128,o,40,-0.381
d128_3,d128,c,27,0.02
d128_4,d128,c,27,-0.08
d128_5,d128,c,26,-0.08
d128_6,d128,c,22,-0.11
d128_7,d128,c,22,-0.11
d128_8,d128,c,22,-0.11
d128_9,d128,c,22,-0.11
d129_1,d129,c,22,-0.122
d129_10,d129,n,32,-0.392
d129_11,d129,n,36,-0.292
d129_12,d129,h,1,0.308
d129_13,d129,h,1,0.158
d129_14,d129,h,1,0.158
d129_15,d129,n,38,0.808
d129_16,d129,n,38,0.808
d129_17,d129,o,40,-0.392
d129_18,d129,o,40,-0.392
d129_19,d129,o,40,-0.392
d129_2,d129,c,22,-0.122
d129_20,d129,o,40,-0.392
d129_3,d129,c,22,-0.122
d129_4,d129,c,22,-0.122
d129_5,d129,c,22,0.208
d129_6,d129,c,22,-0.122
d129_7,d129,h,3,0.138
d129_8,d129,h,3,0.138
d129_9,d129,h,3,0.138
d12_1,d12,c,22,-0.111
d12_10,d12,c,27,0.019
d12_11,d12,c,22,-0.111
d12_12,d12,c,22,-0.111
d12_13,d12,h,3,0.15
d12_14,d12,h,3,0.15
d12_15,d12,c,22,-0.111
d12_16,d12,c,22,-0.111
d12_17,d12,c,27,0.019
d12_18,d12,h,3,0.149
d12_19,d12,h,3,0.149
d12_2,d12,c,22,-0.111
d12_20,d12,c,22,-0.111
d12_21,d12,c,22,-0.111
d12_22,d12,c,22,-0.111
d12_23,d12,h,3,0.15
d12_24,d12,h,3,0.149
d12_25,d12,n,38,0.82
d12_26,d12,o,40,-0.38
d12_27,d12,o,40,-0.38
d12_28,d12,n,32,-0.76
d12_29,d12,h,1,0.35
d12_3,d12,c,27,0.019
d12_30,d12,h,1,0.35
d12_4,d12,c,27,-0.081
d12_5,d12,c,27,0.019
d12_6,d12,c,22,-0.111
d12_7,d12,h,3,0.149
d12_8,d12,h,3,0.15
d12_9,d12,c,27,-0.081
d130_1,d130,c,22,-0.133
d130_10,d130,h,3,0.127
d130_11,d130,o,50,-0.234
d130_12,d130,c,10,0.087
d130_13,d130,h,3,0.047
d130_14,d130,h,3,0.047
d130_15,d130,h,3,0.047
d130_16,d130,n,38,0.796
d130_17,d130,o,40,-0.404
d130_18,d130,o,40,-0.404
d130_2,d130,c,22,-0.133
d130_3,d130,c,22,-0.133
d130_4,d130,c,22,-0.133
d130_5,d130,c,22,0.176
d130_6,d130,c,22,-0.134
d130_7,d130,h,3,0.127
d130_8,d130,h,3,0.127
d130_9,d130,h,3,0.127
d131_1,d131,c,22,-0.13
d131_10,d131,h,3,0.129
d131_11,d131,c,16,-0.2
d131_12,d131,c,16,0.099
d131_13,d131,h,3,0.099
d131_14,d131,o,50,-0.23
d131_15,d131,h,3,0.099
d131_16,d131,c,22,0.18
d131_17,d131,c,22,-0.131
d131_18,d131,c,22,-0.131
d131_19,d131,c,22,-0.131
d131_2,d131,c,22,-0.131
d131_20,d131,c,22,-0.13
d131_21,d131,c,22,-0.13
d131_22,d131,h,3,0.129
d131_23,d131,h,3,0.129
d131_24,d131,h,3,0.129
d131_25,d131,h,3,0.129
d131_26,d131,h,3,0.129
d131_27,d131,n,38,0.8
d131_28,d131,o,40,-0.4
d131_29,d131,o,40,-0.4
d131_3,d131,c,22,-0.131
d131_4,d131,c,22,-0.131
d131_5,d131,c,22,0.099
d131_6,d131,c,22,-0.131
d131_7,d131,h,3,0.129
d131_8,d131,h,3,0.129
d131_9,d131,h,3,0.129
d132_1,d132,c,22,-0.122
d132_10,d132,h,3,0.138
d132_11,d132,c,14,0.238
d132_12,d132,o,41,-0.421
d132_13,d132,h,3,0.208
d132_14,d132,n,38,0.809
d132_15,d132,o,40,-0.392
d132_16,d132,o,40,-0.392
d132_2,d132,c,22,-0.122
d132_3,d132,c,22,-0.122
d132_4,d132,c,22,-0.122
d132_5,d132,c,22,0.008
d132_6,d132,c,22,-0.122
d132_7,d132,h,3,0.138
d132_8,d132,h,3,0.138
d132_9,d132,h,3,0.138
d133_1,d133,c,22,-0.08
d133_10,d133,c,22,0.229
d133_11,d133,c,22,0.229
d133_12,d133,o,50,-0.18
d133_13,d133,c,22,-0.08
d133_14,d133,c,22,-0.08
d133_15,d133,c,22,-0.08
d133_16,d133,c,22,-0.08
d133_17,d133,h,3,0.18
d133_18,d133,n,38,0.849
d133_19,d133,c,93,-0.15
d133_2,d133,c,22,-0.08
d133_20,d133,c,93,-0.15
d133_21,d133,c,93,-0.15
d133_22,d133,c,93,-0.15
d133_23,d133,o,40,-0.351
d133_24,d133,o,40,-0.351
d133_3,d133,c,22,0.229
d133_4,d133,c,22,0.229
d133_5,d133,c,22,-0.08
d133_6,d133,c,22,-0.08
d133_7,d133,h,3,0.179
d133_8,d133,h,3,0.179
d133_9,d133,o,50,-0.181
d134_1,d134,c,22,-0.116
d134_10,d134,c,27,-0.086
d134_11,d134,c,27,0.014
d134_12,d134,c,22,-0.116
d134_13,d134,c,22,-0.116
d134_14,d134,c,22,-0.116
d134_15,d134,c,22,-0.116
d134_16,d134,c,22,-0.116
d134_17,d134,h,3,0.145
d134_18,d134,h,3,0.145
d134_19,d134,h,3,0.145
d134_2,d134,c,22,-0.116
d134_20,d134,h,3,0.145
d134_21,d134,h,3,0.145
d134_22,d134,h,3,0.145
d134_23,d134,h,3,0.064
d134_24,d134,h,3,0.064
d134_25,d134,h,3,0.064
d134_26,d134,h,3,0.064
d134_27,d134,n,38,0.815
d134_28,d134,n,38,0.815
